Date,Open,High,Low,Close,Adj Close,Volume
1993-02-25,2.578125,2.65625,2.578125,2.636718988418579,1.6414568424224854,60806400
1993-02-26,2.632812976837158,2.65625,2.59375,2.605468988418579,1.6220018863677979,29833600
1993-03-01,2.617187976837158,2.617187976837158,2.539062976837158,2.546875,1.585524320602417,26432000
1993-03-02,2.554687976837158,2.648437976837158,2.539062976837158,2.644531011581421,1.6463196277618408,38380800
1993-03-03,2.648437976837158,2.671875,2.609375,2.648437976837158,1.648751974105835,42352000
1993-03-04,2.648437976837158,2.648437976837158,2.554687976837158,2.617187976837158,1.6292980909347534,56659200
1993-03-05,2.609375,2.65625,2.578125,2.585937976837158,1.6098427772521973,35724800
1993-03-08,2.582031011581421,2.640625,2.5625,2.613281011581421,1.6268649101257324,48022400
1993-03-09,2.625,2.65625,2.617187976837158,2.632812976837158,1.639024257659912,41312000
1993-03-10,2.640625,2.679687976837158,2.609375,2.65625,1.6536141633987427,26592000
1993-03-11,2.664062976837158,2.742187976837158,2.65625,2.703125,1.682795524597168,57779200
1993-03-12,2.6875,2.789062976837158,2.664062976837158,2.78125,1.7314320802688599,73580800
1993-03-15,2.789062976837158,2.789062976837158,2.71875,2.738281011581421,1.7046822309494019,35347200
1993-03-16,2.757812976837158,2.773437976837158,2.71875,2.742187976837158,1.707114815711975,36336000
1993-03-17,2.710937976837158,2.734375,2.664062976837158,2.667968988418579,1.6609103679656982,39644800
1993-03-18,2.679687976837158,2.710937976837158,2.65625,2.664062976837158,1.6584789752960205,34406400
1993-03-19,2.679687976837158,2.679687976837158,2.625,2.632812976837158,1.639024257659912,45404800
1993-03-22,2.601562976837158,2.625,2.578125,2.605468988418579,1.6220018863677979,34083200
1993-03-23,2.609375,2.65625,2.59375,2.597656011581421,1.6171376705169678,34409600
1993-03-24,2.601562976837158,2.710937976837158,2.59375,2.695312976837158,1.677932858467102,50576000
1993-03-25,2.703125,2.757812976837158,2.699218988418579,2.730468988418579,1.6998199224472046,43833600
1993-03-26,2.75,2.757812976837158,2.6875,2.707031011581421,1.6852271556854248,28380800
1993-03-29,2.710937976837158,2.765625,2.710937976837158,2.71875,1.6925233602523804,48262400
1993-03-30,2.765625,2.851562976837158,2.726562976837158,2.84375,1.770341157913208,140777600
1993-03-31,2.851562976837158,2.945312976837158,2.835937976837158,2.890625,1.799521565437317,179660800
1993-04-01,2.890625,2.960937976837158,2.890625,2.90625,1.809248924255371,100412800
1993-04-02,2.867187976837158,2.875,2.804687976837158,2.804687976837158,1.7460229396820068,73251200
1993-04-05,2.773437976837158,2.882812976837158,2.75,2.859375,1.7800676822662354,61187200
1993-04-06,2.867187976837158,2.90625,2.789062976837158,2.804687976837158,1.7460229396820068,55699200
1993-04-07,2.8125,2.828125,2.789062976837158,2.820312976837158,1.7557507753372192,39417600
1993-04-08,2.8125,2.820312976837158,2.757812976837158,2.78125,1.7314320802688599,40185600
1993-04-12,2.773437976837158,2.851562976837158,2.765625,2.816406011581421,1.75331711769104,48976000
1993-04-13,2.820312976837158,2.882812976837158,2.773437976837158,2.777343988418579,1.729000449180603,53337600
1993-04-14,2.78125,2.820312976837158,2.742187976837158,2.78125,1.7314320802688599,38592000
1993-04-15,2.75,2.808593988418579,2.6875,2.722656011581421,1.694955587387085,109152000
1993-04-16,2.726562976837158,2.742187976837158,2.671875,2.71875,1.6925233602523804,49600000
1993-04-19,2.71875,2.726562976837158,2.65625,2.71875,1.6925233602523804,45673600
1993-04-20,2.710937976837158,2.734375,2.65625,2.710937976837158,1.6876600980758667,46009600
1993-04-21,2.710937976837158,2.710937976837158,2.632812976837158,2.652343988418579,1.6511833667755127,92528000
1993-04-22,2.640625,2.65625,2.589843988418579,2.601562976837158,1.6195709705352783,79872000
1993-04-23,2.59375,2.601562976837158,2.523437976837158,2.542968988418579,1.5830936431884766,89296000
1993-04-26,2.546875,2.578125,2.492187976837158,2.511718988418579,1.56363844871521,65376000
1993-04-27,2.515625,2.585937976837158,2.507812976837158,2.578125,1.604979395866394,58208000
1993-04-28,2.59375,2.6875,2.585937976837158,2.6875,1.6730692386627197,55372800
1993-04-29,2.679687976837158,2.679687976837158,2.625,2.671875,1.6633422374725342,49660800
1993-04-30,2.65625,2.710937976837158,2.65625,2.671875,1.6633422374725342,46825600
1993-05-03,2.671875,2.71875,2.65625,2.691406011581421,1.6755008697509766,38096000
1993-05-04,2.710937976837158,2.765625,2.703125,2.75,1.7119773626327515,49664000
1993-05-05,2.75,2.8125,2.734375,2.789062976837158,1.7362970113754272,51868800
1993-05-06,2.78125,2.804687976837158,2.710937976837158,2.726562976837158,1.6973862648010254,47244800
1993-05-07,2.726562976837158,2.742187976837158,2.703125,2.71875,1.6925233602523804,31798400
1993-05-10,2.765625,2.8125,2.75,2.785156011581421,1.7338635921478271,69091200
1993-05-11,2.757812976837158,2.773437976837158,2.726562976837158,2.742187976837158,1.707114815711975,38220800
1993-05-12,2.734375,2.75,2.679687976837158,2.695312976837158,1.677932858467102,48272000
1993-05-13,2.679687976837158,2.6875,2.640625,2.679687976837158,1.6682056188583374,43708800
1993-05-14,2.6875,2.710937976837158,2.648437976837158,2.671875,1.6633422374725342,49116800
1993-05-17,2.679687976837158,2.707031011581421,2.664062976837158,2.703125,1.682795524597168,27763200
1993-05-18,2.710937976837158,2.773437976837158,2.703125,2.765625,1.7217049598693848,84185600
1993-05-19,2.835937976837158,2.90625,2.796875,2.890625,1.799521565437317,181017600
1993-05-20,2.882812976837158,2.976562976837158,2.875,2.941406011581421,1.8311344385147095,150256000
1993-05-21,2.921875,2.945312976837158,2.875,2.890625,1.799521565437317,75500800
1993-05-24,2.882812976837158,2.9375,2.875,2.878906011581421,1.792225956916809,64252800
1993-05-25,2.867187976837158,2.875,2.8125,2.851562976837158,1.7752046585083008,36716800
1993-05-26,2.859375,2.976562976837158,2.851562976837158,2.976562976837158,1.853021502494812,87484800
1993-05-27,2.96875,2.984375,2.90625,2.941406011581421,1.8311344385147095,95052800
1993-05-28,2.921875,2.929687976837158,2.867187976837158,2.894531011581421,1.8019535541534424,35136000
1993-06-01,2.90625,3.0625,2.898437976837158,3.007812976837158,1.8724761009216309,173088000
1993-06-02,2.992187976837158,3.046875,2.976562976837158,2.992187976837158,1.8627487421035767,70710400
1993-06-03,2.992187976837158,3.0,2.953125,2.957031011581421,1.840861439704895,23936000
1993-06-04,2.9375,2.953125,2.921875,2.9375,1.8287042379379272,32652800
1993-06-07,2.945312976837158,2.992187976837158,2.90625,2.914062976837158,1.8141132593154907,52761600
1993-06-08,2.90625,2.914062976837158,2.835937976837158,2.882812976837158,1.7946585416793823,48131200
1993-06-09,2.898437976837158,2.90625,2.835937976837158,2.84375,1.770341157913208,62480000
1993-06-10,2.851562976837158,2.890625,2.796875,2.847656011581421,1.7727720737457275,56544000
1993-06-11,2.867187976837158,2.890625,2.78125,2.792968988418579,1.7387279272079468,67542400
1993-06-14,2.84375,2.882812976837158,2.820312976837158,2.882812976837158,1.7946585416793823,40489600
1993-06-15,2.90625,2.90625,2.859375,2.890625,1.799521565437317,42345600
1993-06-16,2.898437976837158,2.914062976837158,2.789062976837158,2.851562976837158,1.7752046585083008,66966400
1993-06-17,2.859375,2.867187976837158,2.828125,2.839843988418579,1.7679094076156616,28083200
1993-06-18,2.828125,2.851562976837158,2.71875,2.734375,1.7022515535354614,75910400
1993-06-21,2.773437976837158,2.789062976837158,2.71875,2.769531011581421,1.7241367101669312,68102400
1993-06-22,2.789062976837158,2.804687976837158,2.726562976837158,2.75,1.7119773626327515,41062400
1993-06-23,2.75,2.789062976837158,2.742187976837158,2.769531011581421,1.7241367101669312,33129600
1993-06-24,2.757812976837158,2.796875,2.726562976837158,2.765625,1.7217049598693848,35782400
1993-06-25,2.765625,2.789062976837158,2.710937976837158,2.765625,1.7217049598693848,45484800
1993-06-28,2.773437976837158,2.820312976837158,2.765625,2.820312976837158,1.7557507753372192,52224000
1993-06-29,2.820312976837158,2.867187976837158,2.765625,2.78125,1.7314320802688599,42361600
1993-06-30,2.789062976837158,2.820312976837158,2.726562976837158,2.75,1.7119773626327515,56422400
1993-07-01,2.757812976837158,2.765625,2.703125,2.722656011581421,1.694955587387085,57907200
1993-07-02,2.726562976837158,2.734375,2.703125,2.726562976837158,1.6973862648010254,25404800
1993-07-06,2.710937976837158,2.742187976837158,2.664062976837158,2.6875,1.6730692386627197,47721600
1993-07-07,2.566406011581421,2.632812976837158,2.539062976837158,2.605468988418579,1.6220018863677979,182569600
1993-07-08,2.625,2.671875,2.625,2.652343988418579,1.6511833667755127,70105600
1993-07-09,2.65625,2.65625,2.609375,2.644531011581421,1.6463196277618408,50000000
1993-07-12,2.648437976837158,2.648437976837158,2.609375,2.617187976837158,1.6292980909347534,26540800
1993-07-13,2.625,2.625,2.578125,2.585937976837158,1.6098427772521973,36476800
1993-07-14,2.59375,2.671875,2.578125,2.632812976837158,1.639024257659912,43491200
1993-07-15,2.632812976837158,2.632812976837158,2.585937976837158,2.609375,1.6244336366653442,34432000
1993-07-16,2.601562976837158,2.601562976837158,2.523437976837158,2.535156011581421,1.5782290697097778,86217600
1993-07-19,2.484375,2.507812976837158,2.4375,2.460937976837158,1.5320254564285278,122435200
1993-07-20,2.476562976837158,2.515625,2.4375,2.515625,1.5660704374313354,74822400
1993-07-21,2.453125,2.46875,2.398437976837158,2.46875,1.536889672279358,178963200
1993-07-22,2.523437976837158,2.554687976837158,2.398437976837158,2.425781011581421,1.510138988494873,147584000
1993-07-23,2.40625,2.445312976837158,2.398437976837158,2.425781011581421,1.510138988494873,92790400
1993-07-26,2.445312976837158,2.476562976837158,2.429687976837158,2.445312976837158,1.5222986936569214,65801600
1993-07-27,2.453125,2.460937976837158,2.359375,2.359375,1.4687994718551636,112220800
1993-07-28,2.375,2.484375,2.335937976837158,2.445312976837158,1.5222986936569214,113459200
1993-07-29,2.4375,2.523437976837158,2.421875,2.46875,1.536889672279358,96534400
1993-07-30,2.28125,2.320312976837158,2.25,2.3125,1.43961763381958,287936000
1993-08-02,2.335937976837158,2.367187976837158,2.257812976837158,2.273437976837158,1.4153002500534058,148208000
1993-08-03,2.28125,2.289062976837158,2.25,2.28125,1.4201637506484985,85136000
1993-08-04,2.289062976837158,2.304687976837158,2.242187976837158,2.28125,1.4201637506484985,94416000
1993-08-05,2.296875,2.34375,2.289062976837158,2.335937976837158,1.4542088508605957,67910400
1993-08-06,2.335937976837158,2.371093988418579,2.273437976837158,2.289062976837158,1.4250268936157227,71760000
1993-08-09,2.289062976837158,2.3125,2.257812976837158,2.28125,1.4201637506484985,70876800
1993-08-10,2.28125,2.289062976837158,2.199218988418579,2.21875,1.38125479221344,192028800
1993-08-11,2.226562976837158,2.28125,2.222656011581421,2.261718988418579,1.4080044031143188,95974400
1993-08-12,2.265625,2.328125,2.257812976837158,2.3125,1.43961763381958,77366400
1993-08-13,2.3125,2.367187976837158,2.28125,2.351562976837158,1.4639358520507812,61900800
1993-08-16,2.367187976837158,2.445312976837158,2.359375,2.429687976837158,1.512571930885315,78451200
1993-08-17,2.4375,2.453125,2.375,2.414062976837158,1.502844214439392,54272000
1993-08-18,2.429687976837158,2.476562976837158,2.390625,2.414062976837158,1.502844214439392,66012800
1993-08-19,2.414062976837158,2.433593988418579,2.304687976837158,2.320312976837158,1.4444814920425415,114742400
1993-08-20,2.296875,2.398437976837158,2.289062976837158,2.382812976837158,1.483390212059021,73683200
1993-08-23,2.359375,2.445312976837158,2.359375,2.40625,1.4979805946350098,59472000
1993-08-24,2.390625,2.40625,2.367187976837158,2.371093988418579,1.4760937690734863,39417600
1993-08-25,2.34375,2.375,2.277343988418579,2.320312976837158,1.4444814920425415,68800000
1993-08-26,2.296875,2.304687976837158,2.234375,2.253906011581421,1.403140902519226,136256000
1993-08-27,2.257812976837158,2.265625,2.226562976837158,2.246093988418579,1.3982771635055542,67763200
1993-08-30,2.265625,2.289062976837158,2.242187976837158,2.269531011581421,1.4128676652908325,54012800
1993-08-31,2.304687976837158,2.359375,2.296875,2.347656011581421,1.461503505706787,93020800
1993-09-01,2.351562976837158,2.414062976837158,2.34375,2.398437976837158,1.493117332458496,86035200
1993-09-02,2.414062976837158,2.453125,2.378906011581421,2.394531011581421,1.4906847476959229,55497600
1993-09-03,2.390625,2.398437976837158,2.351562976837158,2.367187976837158,1.4736628532409668,26800000
1993-09-07,2.367187976837158,2.382812976837158,2.320312976837158,2.335937976837158,1.4542088508605957,38659200
1993-09-08,2.3125,2.335937976837158,2.289062976837158,2.328125,1.4493449926376343,54777600
1993-09-09,2.34375,2.390625,2.328125,2.382812976837158,1.483390212059021,29856000
1993-09-10,2.40625,2.445312976837158,2.382812976837158,2.4375,1.5174342393875122,56540800
1993-09-13,2.453125,2.453125,2.382812976837158,2.386718988418579,1.4858216047286987,33481600
1993-09-14,2.375,2.382812976837158,2.320312976837158,2.351562976837158,1.4639358520507812,57756800
1993-09-15,2.367187976837158,2.398437976837158,2.324218988418579,2.390625,1.4882537126541138,60428800
1993-09-16,2.398437976837158,2.414062976837158,2.367187976837158,2.375,1.4785258769989014,25641600
1993-09-17,2.359375,2.390625,2.351562976837158,2.375,1.4785258769989014,25286400
1993-09-20,2.382812976837158,2.429687976837158,2.34375,2.363281011581421,1.4712302684783936,34691200
1993-09-21,2.359375,2.417968988418579,2.335937976837158,2.375,1.4785258769989014,57846400
1993-09-22,2.375,2.4375,2.351562976837158,2.414062976837158,1.502844214439392,72051200
1993-09-23,2.414062976837158,2.476562976837158,2.398437976837158,2.460937976837158,1.5320254564285278,72214400
1993-09-24,2.453125,2.523437976837158,2.453125,2.5,1.5563431978225708,91481600
1993-09-27,2.554687976837158,2.578125,2.539062976837158,2.570312976837158,1.6001157760620117,73472000
1993-09-28,2.570312976837158,2.632812976837158,2.570312976837158,2.625,1.634160041809082,84012800
1993-09-29,2.617187976837158,2.625,2.523437976837158,2.59375,1.6147063970565796,87529600
1993-09-30,2.585937976837158,2.601562976837158,2.570312976837158,2.578125,1.604979395866394,38400000
1993-10-01,2.578125,2.601562976837158,2.5625,2.5625,1.5952517986297607,46048000
1993-10-04,2.578125,2.625,2.578125,2.582031011581421,1.6074103116989136,40505600
1993-10-05,2.585937976837158,2.648437976837158,2.578125,2.601562976837158,1.6195709705352783,86931200
1993-10-06,2.601562976837158,2.671875,2.59375,2.652343988418579,1.6511833667755127,77321600
1993-10-07,2.65625,2.679687976837158,2.617187976837158,2.628906011581421,1.636591911315918,41596800
1993-10-08,2.632812976837158,2.648437976837158,2.570312976837158,2.640625,1.6438877582550049,38086400
1993-10-11,2.640625,2.648437976837158,2.570312976837158,2.625,1.634160041809082,36457600
1993-10-12,2.632812976837158,2.664062976837158,2.570312976837158,2.632812976837158,1.639024257659912,79296000
1993-10-13,2.617187976837158,2.632812976837158,2.539062976837158,2.601562976837158,1.6195709705352783,62409600
1993-10-14,2.617187976837158,2.625,2.5625,2.566406011581421,1.5976837873458862,63257600
1993-10-15,2.570312976837158,2.59375,2.507812976837158,2.523437976837158,1.5709342956542969,126425600
1993-10-18,2.53125,2.601562976837158,2.523437976837158,2.59375,1.6147063970565796,67750400
1993-10-19,2.5625,2.625,2.484375,2.507812976837158,1.5612075328826904,91392000
1993-10-20,2.515625,2.554687976837158,2.476562976837158,2.53125,1.5757980346679688,81590400
1993-10-21,2.460937976837158,2.5,2.4375,2.484375,1.5466159582138062,127142400
1993-10-22,2.476562976837158,2.523437976837158,2.476562976837158,2.511718988418579,1.56363844871521,47625600
1993-10-25,2.515625,2.539062976837158,2.46875,2.515625,1.5660704374313354,48553600
1993-10-26,2.515625,2.523437976837158,2.476562976837158,2.484375,1.5466159582138062,66944000
1993-10-27,2.484375,2.515625,2.484375,2.496093988418579,1.553911805152893,45564800
1993-10-28,2.492187976837158,2.515625,2.460937976837158,2.46875,1.536889672279358,56009600
1993-10-29,2.484375,2.507812976837158,2.476562976837158,2.503906011581421,1.5587751865386963,39843200
1993-11-01,2.507812976837158,2.546875,2.492187976837158,2.527343988418579,1.5733665227890015,30163200
1993-11-02,2.539062976837158,2.546875,2.484375,2.507812976837158,1.5612075328826904,42422400
1993-11-03,2.5,2.515625,2.429687976837158,2.453125,1.527161955833435,56796800
1993-11-04,2.460937976837158,2.46875,2.390625,2.390625,1.4882537126541138,63177600
1993-11-05,2.382812976837158,2.46875,2.375,2.460937976837158,1.5320254564285278,56432000
1993-11-08,2.46875,2.484375,2.429687976837158,2.453125,1.527161955833435,28819200
1993-11-09,2.46875,2.5,2.4375,2.445312976837158,1.5222986936569214,36320000
1993-11-10,2.5,2.550781011581421,2.46875,2.542968988418579,1.5830936431884766,57177600
1993-11-11,2.539062976837158,2.578125,2.53125,2.550781011581421,1.5879563093185425,31158400
1993-11-12,2.554687976837158,2.578125,2.554687976837158,2.558593988418579,1.592820405960083,34339200
